Productor,Cultivo,Zona de Produccion,Semana,Fecha,Litros_usados
BLUE_Prod_4,BLUE,Guzmán,9,2023-02-26,104
BLUE_Prod_4,BLUE,Guzmán,10,2023-03-05,101
BLUE_Prod_4,BLUE,Guzmán,11,2023-03-12,93
BLUE_Prod_4,BLUE,Guzmán,12,2023-03-19,120
BLUE_Prod_4,BLUE,Guzmán,13,2023-03-26,108
BLUE_Prod_4,BLUE,Guzmán,14,2023-04-02,118
BLUE_Prod_4,BLUE,Guzmán,15,2023-04-09,127
BLUE_Prod_4,BLUE,Guzmán,16,2023-04-16,100
BLUE_Prod_4,BLUE,Guzmán,17,2023-04-23,106
BLUE_Prod_4,BLUE,Guzmán,18,2023-04-30,129
BLUE_Prod_4,BLUE,Guzmán,19,2023-05-07,143
BLUE_Prod_4,BLUE,Guzmán,20,2023-05-14,150
BLUE_Prod_4,BLUE,Guzmán,21,2023-05-21,120
BLUE_Prod_4,BLUE,Guzmán,22,2023-05-28,156
BLUE_Prod_4,BLUE,Guzmán,23,2023-06-04,146
BLUE_Prod_4,BLUE,Guzmán,24,2023-06-11,139
BLUE_Prod_4,BLUE,Guzmán,25,2023-06-18,146
BLUE_Prod_4,BLUE,Guzmán,26,2023-06-25,169
BLUE_Prod_4,BLUE,Guzmán,27,2023-07-02,157
BLUE_Prod_4,BLUE,Guzmán,28,2023-07-09,151
BLUE_Prod_4,BLUE,Guzmán,29,2023-07-16,151
BLUE_Prod_4,BLUE,Guzmán,30,2023-07-23,159
BLUE_Prod_4,BLUE,Guzmán,31,2023-07-30,141
BLUE_Prod_4,BLUE,Guzmán,32,2023-08-06,141
BLUE_Prod_4,BLUE,Guzmán,33,2023-08-13,153
BLUE_Prod_4,BLUE,Guzmán,34,2023-08-20,130
BLUE_Prod_4,BLUE,Guzmán,35,2023-08-27,140
BLUE_Prod_4,BLUE,Guzmán,36,2023-09-03,122
BLUE_Prod_4,BLUE,Guzmán,37,2023-09-10,121
BLUE_Prod_4,BLUE,Guzmán,38,2023-09-17,122
BLUE_Prod_4,BLUE,Guzmán,39,2023-09-24,127
BLUE_Prod_4,BLUE,Guzmán,40,2023-10-01,132
BLUE_Prod_4,BLUE,Guzmán,41,2023-10-08,116
BLUE_Prod_4,BLUE,Guzmán,42,2023-10-15,96
BLUE_Prod_4,BLUE,Guzmán,43,2023-10-22,117
BLUE_Prod_4,BLUE,Guzmán,44,2023-10-29,134
BLUE_Prod_4,BLUE,Guzmán,45,2023-11-05,106
BLUE_Prod_4,BLUE,Guzmán,46,2023-11-12,84
BLUE_Prod_4,BLUE,Guzmán,47,2023-11-19,101
BLUE_Prod_4,BLUE,Guzmán,48,2023-11-26,96
BLUE_Prod_4,BLUE,Guzmán,49,2023-12-03,93
BLUE_Prod_4,BLUE,Guzmán,50,2023-12-10,100
BLUE_Prod_4,BLUE,Guzmán,1,2024-01-01,89
BLUE_Prod_4,BLUE,Guzmán,2,2024-01-08,87
BLUE_Prod_4,BLUE,Guzmán,3,2024-01-15,83
BLUE_Prod_4,BLUE,Guzmán,4,2024-01-22,98
BLUE_Prod_4,BLUE,Guzmán,5,2024-01-29,77
BLUE_Prod_4,BLUE,Guzmán,6,2024-02-05,88
BLUE_Prod_4,BLUE,Guzmán,7,2024-02-12,92
BLUE_Prod_4,BLUE,Guzmán,8,2024-02-19,100
BLUE_Prod_4,BLUE,Guzmán,9,2024-02-26,109
BLUE_Prod_4,BLUE,Guzmán,10,2024-03-04,105
BLUE_Prod_4,BLUE,Guzmán,11,2024-03-11,100
BLUE_Prod_4,BLUE,Guzmán,12,2024-03-18,125
BLUE_Prod_4,BLUE,Guzmán,13,2024-03-25,114
BLUE_Prod_4,BLUE,Guzmán,14,2024-04-01,121
BLUE_Prod_4,BLUE,Guzmán,15,2024-04-08,130
BLUE_Prod_4,BLUE,Guzmán,16,2024-04-15,127
BLUE_Prod_4,BLUE,Guzmán,17,2024-04-22,131
BLUE_Prod_4,BLUE,Guzmán,18,2024-04-29,147
BLUE_Prod_4,BLUE,Guzmán,19,2024-05-06,139
BLUE_Prod_4,BLUE,Guzmán,20,2024-05-13,152
BLUE_Prod_4,BLUE,Guzmán,21,2024-05-20,151
BLUE_Prod_4,BLUE,Guzmán,22,2024-05-27,176
BLUE_Prod_4,BLUE,Guzmán,23,2024-06-03,156
BLUE_Prod_4,BLUE,Guzmán,24,2024-06-10,162
BLUE_Prod_4,BLUE,Guzmán,25,2024-06-17,173
BLUE_Prod_4,BLUE,Guzmán,26,2024-06-24,157
BLUE_Prod_4,BLUE,Guzmán,27,2024-07-01,144
BLUE_Prod_4,BLUE,Guzmán,28,2024-07-08,143
BLUE_Prod_4,BLUE,Guzmán,29,2024-07-15,141
BLUE_Prod_4,BLUE,Guzmán,30,2024-07-22,131
BLUE_Prod_4,BLUE,Guzmán,31,2024-07-29,147
BLUE_Prod_4,BLUE,Guzmán,32,2024-08-05,131
BLUE_Prod_4,BLUE,Guzmán,33,2024-08-12,140
BLUE_Prod_4,BLUE,Guzmán,34,2024-08-19,132
BLUE_Prod_4,BLUE,Guzmán,35,2024-08-26,131
BLUE_Prod_4,BLUE,Guzmán,36,2024-09-02,136
BLUE_Prod_4,BLUE,Guzmán,37,2024-09-09,119
BLUE_Prod_4,BLUE,Guzmán,38,2024-09-16,131
BLUE_Prod_4,BLUE,Guzmán,39,2024-09-23,140
BLUE_Prod_4,BLUE,Guzmán,40,2024-09-30,122
BLUE_Prod_4,BLUE,Guzmán,41,2024-10-07,106
BLUE_Prod_4,BLUE,Guzmán,42,2024-10-14,106
BLUE_Prod_4,BLUE,Guzmán,43,2024-10-21,107
BLUE_Prod_4,BLUE,Guzmán,44,2024-10-28,101
BLUE_Prod_4,BLUE,Guzmán,45,2024-11-04,94
BLUE_Prod_4,BLUE,Guzmán,46,2024-11-11,103
BLUE_Prod_4,BLUE,Guzmán,47,2024-11-18,97
BLUE_Prod_4,BLUE,Guzmán,48,2024-11-25,98
BLUE_Prod_4,BLUE,Guzmán,49,2024-12-02,105
BLUE_Prod_4,BLUE,Guzmán,50,2024-12-09,89
BLUE_Prod_5,BLUE,Jocotepec,1,2023-01-01,83
BLUE_Prod_5,BLUE,Jocotepec,2,2023-01-08,83
BLUE_Prod_5,BLUE,Jocotepec,3,2023-01-15,81
BLUE_Prod_5,BLUE,Jocotepec,4,2023-01-22,89
BLUE_Prod_5,BLUE,Jocotepec,5,2023-01-29,101
BLUE_Prod_5,BLUE,Jocotepec,6,2023-02-05,85
BLUE_Prod_5,BLUE,Jocotepec,7,2023-02-12,99
BLUE_Prod_5,BLUE,Jocotepec,8,2023-02-19,94
BLUE_Prod_5,BLUE,Jocotepec,9,2023-02-26,116
BLUE_Prod_5,BLUE,Jocotepec,10,2023-03-05,91
BLUE_Prod_5,BLUE,Jocotepec,11,2023-03-12,104
BLUE_Prod_5,BLUE,Jocotepec,12,2023-03-19,118
BLUE_Prod_5,BLUE,Jocotepec,13,2023-03-26,135
BLUE_Prod_5,BLUE,Jocotepec,14,2023-04-02,119
BLUE_Prod_5,BLUE,Jocotepec,15,2023-04-09,117
BLUE_Prod_5,BLUE,Jocotepec,16,2023-04-16,151
BLUE_Prod_5,BLUE,Jocotepec,17,2023-04-23,111
BLUE_Prod_5,BLUE,Jocotepec,18,2023-04-30,104
BLUE_Prod_5,BLUE,Jocotepec,19,2023-05-07,143
BLUE_Prod_5,BLUE,Jocotepec,20,2023-05-14,133
BLUE_Prod_5,BLUE,Jocotepec,21,2023-05-21,128
BLUE_Prod_5,BLUE,Jocotepec,22,2023-05-28,157
BLUE_Prod_5,BLUE,Jocotepec,23,2023-06-04,153
BLUE_Prod_5,BLUE,Jocotepec,24,2023-06-11,144
BLUE_Prod_5,BLUE,Jocotepec,25,2023-06-18,136
BLUE_Prod_5,BLUE,Jocotepec,26,2023-06-25,170
BLUE_Prod_5,BLUE,Jocotepec,27,2023-07-02,163
BLUE_Prod_5,BLUE,Jocotepec,28,2023-07-09,149
BLUE_Prod_5,BLUE,Jocotepec,29,2023-07-16,175
BLUE_Prod_5,BLUE,Jocotepec,30,2023-07-23,130
BLUE_Prod_5,BLUE,Jocotepec,31,2023-07-30,121
BLUE_Prod_5,BLUE,Jocotepec,32,2023-08-06,130
BLUE_Prod_5,BLUE,Jocotepec,33,2023-08-13,136
BLUE_Prod_5,BLUE,Jocotepec,34,2023-08-20,138
BLUE_Prod_5,BLUE,Jocotepec,35,2023-08-27,128
BLUE_Prod_5,BLUE,Jocotepec,36,2023-09-03,133
BLUE_Prod_5,BLUE,Jocotepec,37,2023-09-10,110
BLUE_Prod_5,BLUE,Jocotepec,38,2023-09-17,141
BLUE_Prod_5,BLUE,Jocotepec,39,2023-09-24,120
BLUE_Prod_5,BLUE,Jocotepec,40,2023-10-01,131
BLUE_Prod_5,BLUE,Jocotepec,41,2023-10-08,119
BLUE_Prod_5,BLUE,Jocotepec,42,2023-10-15,118
BLUE_Prod_5,BLUE,Jocotepec,43,2023-10-22,116
BLUE_Prod_5,BLUE,Jocotepec,44,2023-10-29,112
BLUE_Prod_5,BLUE,Jocotepec,45,2023-11-05,111
BLUE_Prod_5,BLUE,Jocotepec,46,2023-11-12,115
BLUE_Prod_5,BLUE,Jocotepec,47,2023-11-19,101
BLUE_Prod_5,BLUE,Jocotepec,48,2023-11-26,103
BLUE_Prod_5,BLUE,Jocotepec,49,2023-12-03,93
BLUE_Prod_5,BLUE,Jocotepec,50,2023-12-10,104
BLUE_Prod_5,BLUE,Jocotepec,1,2024-01-01,73
BLUE_Prod_5,BLUE,Jocotepec,2,2024-01-08,96
BLUE_Prod_5,BLUE,Jocotepec,3,2024-01-15,84
BLUE_Prod_5,BLUE,Jocotepec,4,2024-01-22,75
BLUE_Prod_5,BLUE,Jocotepec,5,2024-01-29,92
BLUE_Prod_5,BLUE,Jocotepec,6,2024-02-05,88
BLUE_Prod_5,BLUE,Jocotepec,7,2024-02-12,106
BLUE_Prod_5,BLUE,Jocotepec,8,2024-02-19,94
BLUE_Prod_5,BLUE,Jocotepec,9,2024-02-26,99
BLUE_Prod_5,BLUE,Jocotepec,10,2024-03-04,87
BLUE_Prod_5,BLUE,Jocotepec,11,2024-03-11,106
BLUE_Prod_5,BLUE,Jocotepec,12,2024-03-18,86
BLUE_Prod_5,BLUE,Jocotepec,13,2024-03-25,98
BLUE_Prod_5,BLUE,Jocotepec,14,2024-04-01,129
BLUE_Prod_5,BLUE,Jocotepec,15,2024-04-08,133
BLUE_Prod_5,BLUE,Jocotepec,16,2024-04-15,132
BLUE_Prod_5,BLUE,Jocotepec,17,2024-04-22,117
BLUE_Prod_5,BLUE,Jocotepec,18,2024-04-29,133
BLUE_Prod_5,BLUE,Jocotepec,19,2024-05-06,136
BLUE_Prod_5,BLUE,Jocotepec,20,2024-05-13,124
BLUE_Prod_5,BLUE,Jocotepec,21,2024-05-20,164
BLUE_Prod_5,BLUE,Jocotepec,22,2024-05-27,159
BLUE_Prod_5,BLUE,Jocotepec,23,2024-06-03,146
BLUE_Prod_5,BLUE,Jocotepec,24,2024-06-10,153
BLUE_Prod_5,BLUE,Jocotepec,25,2024-06-17,159
BLUE_Prod_5,BLUE,Jocotepec,26,2024-06-24,124
BLUE_Prod_5,BLUE,Jocotepec,27,2024-07-01,150
BLUE_Prod_5,BLUE,Jocotepec,28,2024-07-08,140
BLUE_Prod_5,BLUE,Jocotepec,29,2024-07-15,133
BLUE_Prod_5,BLUE,Jocotepec,30,2024-07-22,141
BLUE_Prod_5,BLUE,Jocotepec,31,2024-07-29,168
BLUE_Prod_5,BLUE,Jocotepec,32,2024-08-05,149
BLUE_Prod_5,BLUE,Jocotepec,33,2024-08-12,129
BLUE_Prod_5,BLUE,Jocotepec,34,2024-08-19,142
BLUE_Prod_5,BLUE,Jocotepec,35,2024-08-26,150
BLUE_Prod_5,BLUE,Jocotepec,36,2024-09-02,141
BLUE_Prod_5,BLUE,Jocotepec,37,2024-09-09,127
BLUE_Prod_5,BLUE,Jocotepec,38,2024-09-16,116
BLUE_Prod_5,BLUE,Jocotepec,39,2024-09-23,129
BLUE_Prod_5,BLUE,Jocotepec,40,2024-09-30,123
BLUE_Prod_5,BLUE,Jocotepec,41,2024-10-07,126
BLUE_Prod_5,BLUE,Jocotepec,42,2024-10-14,120
BLUE_Prod_5,BLUE,Jocotepec,43,2024-10-21,121
BLUE_Prod_5,BLUE,Jocotepec,44,2024-10-28,102
BLUE_Prod_5,BLUE,Jocotepec,45,2024-11-04,118
BLUE_Prod_5,BLUE,Jocotepec,46,2024-11-11,104
BLUE_Prod_5,BLUE,Jocotepec,47,2024-11-18,120
BLUE_Prod_5,BLUE,Jocotepec,48,2024-11-25,90
BLUE_Prod_5,BLUE,Jocotepec,49,2024-12-02,110
BLUE_Prod_5,BLUE,Jocotepec,50,2024-12-09,93
RASP_Prod_1,RASP,Zamora,1,2023-01-01,58
RASP_Prod_1,RASP,Zamora,2,2023-01-08,65
RASP_Prod_1,RASP,Zamora,3,2023-01-15,57
RASP_Prod_1,RASP,Zamora,4,2023-01-22,74
RASP_Prod_1,RASP,Zamora,5,2023-01-29,53
RASP_Prod_1,RASP,Zamora,6,2023-02-05,72
RASP_Prod_1,RASP,Zamora,7,2023-02-12,79
RASP_Prod_1,RASP,Zamora,8,2023-02-19,68
RASP_Prod_1,RASP,Zamora,9,2023-02-26,71
RASP_Prod_1,RASP,Zamora,10,2023-03-05,82
RASP_Prod_1,RASP,Zamora,11,2023-03-12,80
RASP_Prod_1,RASP,Zamora,12,2023-03-19,63
RASP_Prod_1,RASP,Zamora,13,2023-03-26,74
RASP_Prod_1,RASP,Zamora,14,2023-04-02,83
RASP_Prod_1,RASP,Zamora,15,2023-04-09,74
RASP_Prod_1,RASP,Zamora,16,2023-04-16,84
RASP_Prod_1,RASP,Zamora,17,2023-04-23,78
RASP_Prod_1,RASP,Zamora,18,2023-04-30,89
RASP_Prod_1,RASP,Zamora,19,2023-05-07,91
RASP_Prod_1,RASP,Zamora,20,2023-05-14,100
RASP_Prod_1,RASP,Zamora,21,2023-05-21,98
RASP_Prod_1,RASP,Zamora,22,2023-05-28,106
RASP_Prod_1,RASP,Zamora,23,2023-06-04,107
RASP_Prod_1,RASP,Zamora,24,2023-06-11,117
RASP_Prod_1,RASP,Zamora,25,2023-06-18,117
RASP_Prod_1,RASP,Zamora,26,2023-06-25,116
RASP_Prod_1,RASP,Zamora,27,2023-07-02,139
RASP_Prod_1,RASP,Zamora,28,2023-07-09,108
RASP_Prod_1,RASP,Zamora,29,2023-07-16,129
RASP_Prod_1,RASP,Zamora,30,2023-07-23,105
RASP_Prod_1,RASP,Zamora,31,2023-07-30,98
RASP_Prod_1,RASP,Zamora,32,2023-08-06,93
RASP_Prod_1,RASP,Zamora,33,2023-08-13,109
RASP_Prod_1,RASP,Zamora,34,2023-08-20,108
RASP_Prod_1,RASP,Zamora,35,2023-08-27,97
RASP_Prod_1,RASP,Zamora,36,2023-09-03,99
RASP_Prod_1,RASP,Zamora,37,2023-09-10,76
RASP_Prod_1,RASP,Zamora,38,2023-09-17,72
RASP_Prod_1,RASP,Zamora,39,2023-09-24,94
RASP_Prod_1,RASP,Zamora,40,2023-10-01,81
RASP_Prod_1,RASP,Zamora,41,2023-10-08,86
RASP_Prod_1,RASP,Zamora,42,2023-10-15,72
RASP_Prod_1,RASP,Zamora,43,2023-10-22,89
RASP_Prod_1,RASP,Zamora,44,2023-10-29,63
RASP_Prod_1,RASP,Zamora,45,2023-11-05,62
RASP_Prod_1,RASP,Zamora,46,2023-11-12,81
RASP_Prod_1,RASP,Zamora,47,2023-11-19,51
RASP_Prod_1,RASP,Zamora,48,2023-11-26,69
RASP_Prod_1,RASP,Zamora,49,2023-12-03,64
RASP_Prod_1,RASP,Zamora,50,2023-12-10,58
RASP_Prod_1,RASP,Zamora,1,2024-01-01,53
RASP_Prod_1,RASP,Zamora,2,2024-01-08,51
RASP_Prod_1,RASP,Zamora,3,2024-01-15,68
RASP_Prod_1,RASP,Zamora,4,2024-01-22,72
RASP_Prod_1,RASP,Zamora,5,2024-01-29,59
RASP_Prod_1,RASP,Zamora,6,2024-02-05,67
RASP_Prod_1,RASP,Zamora,7,2024-02-12,59
RASP_Prod_1,RASP,Zamora,8,2024-02-19,77
RASP_Prod_1,RASP,Zamora,9,2024-02-26,80
RASP_Prod_1,RASP,Zamora,10,2024-03-04,72
RASP_Prod_1,RASP,Zamora,11,2024-03-11,77
RASP_Prod_1,RASP,Zamora,12,2024-03-18,78
RASP_Prod_1,RASP,Zamora,13,2024-03-25,68
RASP_Prod_1,RASP,Zamora,14,2024-04-01,96
RASP_Prod_1,RASP,Zamora,15,2024-04-08,79
RASP_Prod_1,RASP,Zamora,16,2024-04-15,81
RASP_Prod_1,RASP,Zamora,17,2024-04-22,89
RASP_Prod_1,RASP,Zamora,18,2024-04-29,101
RASP_Prod_1,RASP,Zamora,19,2024-05-06,89
RASP_Prod_1,RASP,Zamora,20,2024-05-13,78
RASP_Prod_1,RASP,Zamora,21,2024-05-20,90
RASP_Prod_1,RASP,Zamora,22,2024-05-27,106
RASP_Prod_1,RASP,Zamora,23,2024-06-03,126
RASP_Prod_1,RASP,Zamora,24,2024-06-10,92
RASP_Prod_1,RASP,Zamora,25,2024-06-17,94
RASP_Prod_1,RASP,Zamora,26,2024-06-24,92
RASP_Prod_1,RASP,Zamora,27,2024-07-01,89
RASP_Prod_1,RASP,Zamora,28,2024-07-08,117
RASP_Prod_1,RASP,Zamora,29,2024-07-15,118
RASP_Prod_1,RASP,Zamora,30,2024-07-22,102
RASP_Prod_1,RASP,Zamora,31,2024-07-29,94
RASP_Prod_1,RASP,Zamora,32,2024-08-05,114
RASP_Prod_1,RASP,Zamora,33,2024-08-12,97
RASP_Prod_1,RASP,Zamora,34,2024-08-19,103
RASP_Prod_1,RASP,Zamora,35,2024-08-26,86
RASP_Prod_1,RASP,Zamora,36,2024-09-02,90
RASP_Prod_1,RASP,Zamora,37,2024-09-09,77
RASP_Prod_1,RASP,Zamora,38,2024-09-16,91
RASP_Prod_1,RASP,Zamora,39,2024-09-23,85
RASP_Prod_1,RASP,Zamora,40,2024-09-30,74
RASP_Prod_1,RASP,Zamora,41,2024-10-07,73
RASP_Prod_1,RASP,Zamora,42,2024-10-14,91
RASP_Prod_1,RASP,Zamora,43,2024-10-21,91
RASP_Prod_1,RASP,Zamora,44,2024-10-28,73
RASP_Prod_1,RASP,Zamora,45,2024-11-04,73
RASP_Prod_1,RASP,Zamora,46,2024-11-11,73
RASP_Prod_1,RASP,Zamora,47,2024-11-18,70
RASP_Prod_1,RASP,Zamora,48,2024-11-25,56
RASP_Prod_1,RASP,Zamora,49,2024-12-02,68
RASP_Prod_1,RASP,Zamora,50,2024-12-09,50
RASP_Prod_2,RASP,Tangancícuaro,1,2023-01-01,50
RASP_Prod_2,RASP,Tangancícuaro,2,2023-01-08,59
RASP_Prod_2,RASP,Tangancícuaro,3,2023-01-15,62
RASP_Prod_2,RASP,Tangancícuaro,4,2023-01-22,56
RASP_Prod_2,RASP,Tangancícuaro,5,2023-01-29,60
RASP_Prod_2,RASP,Tangancícuaro,6,2023-02-05,61
RASP_Prod_2,RASP,Tangancícuaro,7,2023-02-12,67
RASP_Prod_2,RASP,Tangancícuaro,8,2023-02-19,70
RASP_Prod_2,RASP,Tangancícuaro,9,2023-02-26,77
RASP_Prod_2,RASP,Tangancícuaro,10,2023-03-05,70
RASP_Prod_2,RASP,Tangancícuaro,11,2023-03-12,79
RASP_Prod_2,RASP,Tangancícuaro,12,2023-03-19,83
RASP_Prod_2,RASP,Tangancícuaro,13,2023-03-26,83
RASP_Prod_2,RASP,Tangancícuaro,14,2023-04-02,81
RASP_Prod_2,RASP,Tangancícuaro,15,2023-04-09,87
RASP_Prod_2,RASP,Tangancícuaro,16,2023-04-16,94
RASP_Prod_2,RASP,Tangancícuaro,17,2023-04-23,98
RASP_Prod_2,RASP,Tangancícuaro,18,2023-04-30,109
RASP_Prod_2,RASP,Tangancícuaro,19,2023-05-07,85
RASP_Prod_2,RASP,Tangancícuaro,20,2023-05-14,92
RASP_Prod_2,RASP,Tangancícuaro,21,2023-05-21,83
RASP_Prod_2,RASP,Tangancícuaro,22,2023-05-28,111
RASP_Prod_2,RASP,Tangancícuaro,23,2023-06-04,100
RASP_Prod_2,RASP,Tangancícuaro,24,2023-06-11,108
RASP_Prod_2,RASP,Tangancícuaro,25,2023-06-18,101
RASP_Prod_2,RASP,Tangancícuaro,26,2023-06-25,104
RASP_Prod_2,RASP,Tangancícuaro,27,2023-07-02,119
RASP_Prod_2,RASP,Tangancícuaro,28,2023-07-09,111
RASP_Prod_2,RASP,Tangancícuaro,29,2023-07-16,101
RASP_Prod_2,RASP,Tangancícuaro,30,2023-07-23,108
RASP_Prod_2,RASP,Tangancícuaro,31,2023-07-30,106
RASP_Prod_2,RASP,Tangancícuaro,32,2023-08-06,93
RASP_Prod_2,RASP,Tangancícuaro,33,2023-08-13,81
RASP_Prod_2,RASP,Tangancícuaro,34,2023-08-20,85
RASP_Prod_2,RASP,Tangancícuaro,35,2023-08-27,79
RASP_Prod_2,RASP,Tangancícuaro,36,2023-09-03,100
RASP_Prod_2,RASP,Tangancícuaro,37,2023-09-10,99
RASP_Prod_2,RASP,Tangancícuaro,38,2023-09-17,99
RASP_Prod_2,RASP,Tangancícuaro,39,2023-09-24,67
RASP_Prod_2,RASP,Tangancícuaro,40,2023-10-01,91
RASP_Prod_2,RASP,Tangancícuaro,41,2023-10-08,98
RASP_Prod_2,RASP,Tangancícuaro,42,2023-10-15,87
RASP_Prod_2,RASP,Tangancícuaro,43,2023-10-22,60
RASP_Prod_2,RASP,Tangancícuaro,44,2023-10-29,87
RASP_Prod_2,RASP,Tangancícuaro,45,2023-11-05,73
RASP_Prod_2,RASP,Tangancícuaro,46,2023-11-12,69
RASP_Prod_2,RASP,Tangancícuaro,47,2023-11-19,72
RASP_Prod_2,RASP,Tangancícuaro,48,2023-11-26,60
RASP_Prod_2,RASP,Tangancícuaro,49,2023-12-03,65
RASP_Prod_2,RASP,Tangancícuaro,50,2023-12-10,73
RASP_Prod_2,RASP,Tangancícuaro,1,2024-01-01,57
RASP_Prod_2,RASP,Tangancícuaro,2,2024-01-08,57
RASP_Prod_2,RASP,Tangancícuaro,3,2024-01-15,59
RASP_Prod_2,RASP,Tangancícuaro,4,2024-01-22,54
RASP_Prod_2,RASP,Tangancícuaro,5,2024-01-29,62
RASP_Prod_2,RASP,Tangancícuaro,6,2024-02-05,55
RASP_Prod_2,RASP,Tangancícuaro,7,2024-02-12,74
RASP_Prod_2,RASP,Tangancícuaro,8,2024-02-19,55
RASP_Prod_2,RASP,Tangancícuaro,9,2024-02-26,78
RASP_Prod_2,RASP,Tangancícuaro,10,2024-03-04,82
RASP_Prod_2,RASP,Tangancícuaro,11,2024-03-11,87
RASP_Prod_2,RASP,Tangancícuaro,12,2024-03-18,79
RASP_Prod_2,RASP,Tangancícuaro,13,2024-03-25,88
RASP_Prod_2,RASP,Tangancícuaro,14,2024-04-01,82
RASP_Prod_2,RASP,Tangancícuaro,15,2024-04-08,75
RASP_Prod_2,RASP,Tangancícuaro,16,2024-04-15,101
RASP_Prod_2,RASP,Tangancícuaro,17,2024-04-22,89
RASP_Prod_2,RASP,Tangancícuaro,18,2024-04-29,79
RASP_Prod_2,RASP,Tangancícuaro,19,2024-05-06,90
RASP_Prod_2,RASP,Tangancícuaro,20,2024-05-13,93
RASP_Prod_2,RASP,Tangancícuaro,21,2024-05-20,104
RASP_Prod_2,RASP,Tangancícuaro,22,2024-05-27,125
RASP_Prod_2,RASP,Tangancícuaro,23,2024-06-03,109
RASP_Prod_2,RASP,Tangancícuaro,24,2024-06-10,108
RASP_Prod_2,RASP,Tangancícuaro,25,2024-06-17,135
RASP_Prod_2,RASP,Tangancícuaro,26,2024-06-24,119
RASP_Prod_2,RASP,Tangancícuaro,27,2024-07-01,109
RASP_Prod_2,RASP,Tangancícuaro,28,2024-07-08,99
RASP_Prod_2,RASP,Tangancícuaro,29,2024-07-15,106
RASP_Prod_2,RASP,Tangancícuaro,30,2024-07-22,100
RASP_Prod_2,RASP,Tangancícuaro,31,2024-07-29,100
RASP_Prod_2,RASP,Tangancícuaro,32,2024-08-05,109
RASP_Prod_2,RASP,Tangancícuaro,33,2024-08-12,90
RASP_Prod_2,RASP,Tangancícuaro,34,2024-08-19,98
RASP_Prod_2,RASP,Tangancícuaro,35,2024-08-26,100
RASP_Prod_2,RASP,Tangancícuaro,36,2024-09-02,83
RASP_Prod_2,RASP,Tangancícuaro,37,2024-09-09,80
RASP_Prod_2,RASP,Tangancícuaro,38,2024-09-16,84
RASP_Prod_2,RASP,Tangancícuaro,39,2024-09-23,80
RASP_Prod_2,RASP,Tangancícuaro,40,2024-09-30,91
RASP_Prod_2,RASP,Tangancícuaro,41,2024-10-07,72
RASP_Prod_2,RASP,Tangancícuaro,42,2024-10-14,79
RASP_Prod_2,RASP,Tangancícuaro,43,2024-10-21,96
RASP_Prod_2,RASP,Tangancícuaro,44,2024-10-28,77
RASP_Prod_2,RASP,Tangancícuaro,45,2024-11-04,77
RASP_Prod_2,RASP,Tangancícuaro,46,2024-11-11,79
RASP_Prod_2,RASP,Tangancícuaro,47,2024-11-18,65
RASP_Prod_2,RASP,Tangancícuaro,48,2024-11-25,60
RASP_Prod_2,RASP,Tangancícuaro,49,2024-12-02,66
RASP_Prod_2,RASP,Tangancícuaro,50,2024-12-09,65
RASP_Prod_3,RASP,Tuxcueca,1,2023-01-01,58
RASP_Prod_3,RASP,Tuxcueca,2,2023-01-08,52
RASP_Prod_3,RASP,Tuxcueca,3,2023-01-15,63
RASP_Prod_3,RASP,Tuxcueca,4,2023-01-22,57
RASP_Prod_3,RASP,Tuxcueca,5,2023-01-29,74
RASP_Prod_3,RASP,Tuxcueca,6,2023-02-05,60
RASP_Prod_3,RASP,Tuxcueca,7,2023-02-12,69
RASP_Prod_3,RASP,Tuxcueca,8,2023-02-19,64
RASP_Prod_3,RASP,Tuxcueca,9,2023-02-26,88
RASP_Prod_3,RASP,Tuxcueca,10,2023-03-05,65
RASP_Prod_3,RASP,Tuxcueca,11,2023-03-12,81
RASP_Prod_3,RASP,Tuxcueca,12,2023-03-19,73
RASP_Prod_3,RASP,Tuxcueca,13,2023-03-26,78
RASP_Prod_3,RASP,Tuxcueca,14,2023-04-02,87
RASP_Prod_3,RASP,Tuxcueca,15,2023-04-09,96
RASP_Prod_3,RASP,Tuxcueca,16,2023-04-16,102
RASP_Prod_3,RASP,Tuxcueca,17,2023-04-23,76
RASP_Prod_3,RASP,Tuxcueca,18,2023-04-30,95
RASP_Prod_3,RASP,Tuxcueca,19,2023-05-07,108
RASP_Prod_3,RASP,Tuxcueca,20,2023-05-14,80
RASP_Prod_3,RASP,Tuxcueca,21,2023-05-21,102
RASP_Prod_3,RASP,Tuxcueca,22,2023-05-28,101
RASP_Prod_3,RASP,Tuxcueca,23,2023-06-04,108
RASP_Prod_3,RASP,Tuxcueca,24,2023-06-11,98
RASP_Prod_3,RASP,Tuxcueca,25,2023-06-18,92
RASP_Prod_3,RASP,Tuxcueca,26,2023-06-25,87
RASP_Prod_3,RASP,Tuxcueca,27,2023-07-02,116
RASP_Prod_3,RASP,Tuxcueca,28,2023-07-09,116
RASP_Prod_3,RASP,Tuxcueca,29,2023-07-16,105
RASP_Prod_3,RASP,Tuxcueca,30,2023-07-23,95
RASP_Prod_3,RASP,Tuxcueca,31,2023-07-30,83
RASP_Prod_3,RASP,Tuxcueca,32,2023-08-06,102
RASP_Prod_3,RASP,Tuxcueca,33,2023-08-13,84
RASP_Prod_3,RASP,Tuxcueca,34,2023-08-20,86
