Productor,Cultivo,Zona de Produccion,Semana,Mes,Año,Fecha,Litros_estimado,Necesidad_Litros_Ha_semana,Diferencia_vs_clima
RASP_Prod_1,RASP,Zamora,50,12,2025,2025-12-14,54.73625,,
RASP_Prod_2,RASP,Tangancícuaro,1,1,2025,2025-01-05,56.78,510.52,-453.74
RASP_Prod_2,RASP,Tangancícuaro,2,1,2025,2025-01-12,56.83666666666668,475.87142857142857,-419.03476190476187
RASP_Prod_2,RASP,Tangancícuaro,3,1,2025,2025-01-19,58.8065,555.7428571428571,-496.9363571428571
RASP_Prod_2,RASP,Tangancícuaro,4,1,2025,2025-01-26,57.22375,517.3285714285714,-460.1048214285714
RASP_Prod_2,RASP,Tangancícuaro,5,2,2025,2025-02-02,60.09571428571429,574.5428571428572,-514.4471428571429
RASP_Prod_2,RASP,Tangancícuaro,6,2,2025,2025-02-09,59.26446428571428,603.1142857142858,-543.8498214285714
RASP_Prod_2,RASP,Tangancícuaro,7,2,2025,2025-02-16,70.21166666666667,595.9285714285714,-525.7169047619047
RASP_Prod_2,RASP,Tangancícuaro,8,2,2025,2025-02-23,60.60208333333333,621.3000000000001,-560.6979166666667
RASP_Prod_2,RASP,Tangancícuaro,9,3,2025,2025-03-02,77.985,642.1285714285714,-564.1435714285714
RASP_Prod_2,RASP,Tangancícuaro,10,3,2025,2025-03-09,78.7,645.6,-566.9
RASP_Prod_2,RASP,Tangancícuaro,11,3,2025,2025-03-16,84.485,604.1714285714286,-519.6864285714286
RASP_Prod_2,RASP,Tangancícuaro,12,3,2025,2025-03-23,81.1375,657.2571428571429,-576.1196428571428
RASP_Prod_2,RASP,Tangancícuaro,13,3,2025,2025-03-30,85.17866666666667,642.5142857142857,-557.335619047619
RASP_Prod_2,RASP,Tangancícuaro,14,4,2025,2025-04-06,83.757,657.0,-573.2429999999999
RASP_Prod_2,RASP,Tangancícuaro,15,4,2025,2025-04-13,88.20416666666668,662.4,-574.1958333333333
RASP_Prod_2,RASP,Tangancícuaro,16,4,2025,2025-04-20,95.67458333333332,716.1000000000001,-620.4254166666668
RASP_Prod_2,RASP,Tangancícuaro,17,4,2025,2025-04-27,89.40674999999999,742.6,-653.19325
RASP_Prod_2,RASP,Tangancícuaro,18,5,2025,2025-05-04,89.48042857142856,633.1142857142856,-543.6338571428571
RASP_Prod_2,RASP,Tangancícuaro,19,5,2025,2025-05-11,90.20983333333334,0.0,90.20983333333334
RASP_Prod_2,RASP,Tangancícuaro,20,5,2025,2025-05-18,92.62266666666666,,
RASP_Prod_2,RASP,Tangancícuaro,21,5,2025,2025-05-25,102.22,,
RASP_Prod_2,RASP,Tangancícuaro,22,6,2025,2025-06-01,117.101,,
RASP_Prod_2,RASP,Tangancícuaro,23,6,2025,2025-06-08,113.38666666666668,,
RASP_Prod_2,RASP,Tangancícuaro,24,6,2025,2025-06-15,115.795,,
RASP_Prod_2,RASP,Tangancícuaro,25,6,2025,2025-06-22,126.3,,
RASP_Prod_2,RASP,Tangancícuaro,26,6,2025,2025-06-29,119.28433333333334,,
RASP_Prod_2,RASP,Tangancícuaro,27,7,2025,2025-07-06,109.71,,
RASP_Prod_2,RASP,Tangancícuaro,28,7,2025,2025-07-13,103.6325,,
RASP_Prod_2,RASP,Tangancícuaro,29,7,2025,2025-07-20,103.26183333333334,,
RASP_Prod_2,RASP,Tangancícuaro,30,7,2025,2025-07-27,100.91733333333333,,
RASP_Prod_2,RASP,Tangancícuaro,31,8,2025,2025-08-03,102.67166666666668,,
RASP_Prod_2,RASP,Tangancícuaro,32,8,2025,2025-08-10,103.645,,
RASP_Prod_2,RASP,Tangancícuaro,33,8,2025,2025-08-17,99.62517857142856,,
RASP_Prod_2,RASP,Tangancícuaro,34,8,2025,2025-08-24,97.51625,,
RASP_Prod_2,RASP,Tangancícuaro,35,8,2025,2025-08-31,99.56333333333332,,
RASP_Prod_2,RASP,Tangancícuaro,36,9,2025,2025-09-07,92.35272619047619,,
RASP_Prod_2,RASP,Tangancícuaro,37,9,2025,2025-09-14,83.805,,
RASP_Prod_2,RASP,Tangancícuaro,38,9,2025,2025-09-21,84.81571428571428,,
RASP_Prod_2,RASP,Tangancícuaro,39,9,2025,2025-09-28,79.315,,
RASP_Prod_2,RASP,Tangancícuaro,40,10,2025,2025-10-05,88.28,,
RASP_Prod_2,RASP,Tangancícuaro,41,10,2025,2025-10-12,87.66,,
RASP_Prod_2,RASP,Tangancícuaro,42,10,2025,2025-10-19,82.66,,
RASP_Prod_2,RASP,Tangancícuaro,43,10,2025,2025-10-26,88.36,,
RASP_Prod_2,RASP,Tangancícuaro,44,11,2025,2025-11-02,80.38966666666667,,
RASP_Prod_2,RASP,Tangancícuaro,45,11,2025,2025-11-09,75.465,,
RASP_Prod_2,RASP,Tangancícuaro,46,11,2025,2025-11-16,75.915,,
RASP_Prod_2,RASP,Tangancícuaro,47,11,2025,2025-11-23,72.33941666666665,,
RASP_Prod_2,RASP,Tangancícuaro,48,11,2025,2025-11-30,62.205083333333334,,
RASP_Prod_2,RASP,Tangancícuaro,49,12,2025,2025-12-07,64.62916666666666,,
RASP_Prod_2,RASP,Tangancícuaro,50,12,2025,2025-12-14,64.23339285714286,,
RASP_Prod_3,RASP,Tuxcueca,1,1,2025,2025-01-05,54.76433333333333,510.52,-455.7556666666666
RASP_Prod_3,RASP,Tuxcueca,2,1,2025,2025-01-12,53.941,475.87142857142857,-421.9304285714286
RASP_Prod_3,RASP,Tuxcueca,3,1,2025,2025-01-19,55.60875000000001,555.7428571428571,-500.13410714285715
RASP_Prod_3,RASP,Tuxcueca,4,1,2025,2025-01-26,60.676416666666654,517.3285714285714,-456.65215476190474
RASP_Prod_3,RASP,Tuxcueca,5,2,2025,2025-02-02,64.83851190476192,574.5428571428572,-509.7043452380953
RASP_Prod_3,RASP,Tuxcueca,6,2,2025,2025-02-09,65.31207142857143,603.1142857142858,-537.8022142857143
RASP_Prod_3,RASP,Tuxcueca,7,2,2025,2025-02-16,76.65067857142859,595.9285714285714,-519.2778928571429
RASP_Prod_3,RASP,Tuxcueca,8,2,2025,2025-02-23,71.28717857142858,621.3000000000001,-550.0128214285714
RASP_Prod_3,RASP,Tuxcueca,9,3,2025,2025-03-02,71.92908333333334,642.1285714285714,-570.199488095238
RASP_Prod_3,RASP,Tuxcueca,10,3,2025,2025-03-09,66.17333333333333,645.6,-579.4266666666667
RASP_Prod_3,RASP,Tuxcueca,11,3,2025,2025-03-16,78.33875,604.1714285714286,-525.8326785714286
RASP_Prod_3,RASP,Tuxcueca,12,3,2025,2025-03-23,72.53933333333335,657.2571428571429,-584.7178095238095
RASP_Prod_3,RASP,Tuxcueca,13,3,2025,2025-03-30,76.99933333333333,642.5142857142857,-565.5149523809524
RASP_Prod_3,RASP,Tuxcueca,14,4,2025,2025-04-06,88.04519047619051,657.0,-568.9548095238094
RASP_Prod_3,RASP,Tuxcueca,15,4,2025,2025-04-13,86.60833333333332,662.4,-575.7916666666666
RASP_Prod_3,RASP,Tuxcueca,16,4,2025,2025-04-20,86.03275,716.1000000000001,-630.0672500000002
RASP_Prod_3,RASP,Tuxcueca,17,4,2025,2025-04-27,85.77830555555558,742.6,-656.8216944444445
RASP_Prod_3,RASP,Tuxcueca,18,5,2025,2025-05-04,97.38759523809523,633.1142857142856,-535.7266904761905
RASP_Prod_3,RASP,Tuxcueca,19,5,2025,2025-05-11,91.16541666666666,0.0,91.16541666666666
RASP_Prod_3,RASP,Tuxcueca,20,5,2025,2025-05-18,95.25780952380954,,
RASP_Prod_3,RASP,Tuxcueca,21,5,2025,2025-05-25,101.32433333333334,,
RASP_Prod_3,RASP,Tuxcueca,22,6,2025,2025-06-01,100.2545,,
RASP_Prod_3,RASP,Tuxcueca,23,6,2025,2025-06-08,101.20238095238093,,
RASP_Prod_3,RASP,Tuxcueca,24,6,2025,2025-06-15,112.80233333333334,,
RASP_Prod_3,RASP,Tuxcueca,25,6,2025,2025-06-22,106.82,,
RASP_Prod_3,RASP,Tuxcueca,26,6,2025,2025-06-29,110.6411666666667,,
RASP_Prod_3,RASP,Tuxcueca,27,7,2025,2025-07-06,107.83133333333335,,
RASP_Prod_3,RASP,Tuxcueca,28,7,2025,2025-07-13,105.17066666666668,,
RASP_Prod_3,RASP,Tuxcueca,29,7,2025,2025-07-20,101.00191666666666,,
RASP_Prod_3,RASP,Tuxcueca,30,7,2025,2025-07-27,92.68371428571432,,
RASP_Prod_3,RASP,Tuxcueca,31,8,2025,2025-08-03,100.00000000000001,,
RASP_Prod_3,RASP,Tuxcueca,32,8,2025,2025-08-10,93.73716666666667,,
RASP_Prod_3,RASP,Tuxcueca,33,8,2025,2025-08-17,100.1890238095238,,
RASP_Prod_3,RASP,Tuxcueca,34,8,2025,2025-08-24,95.57124999999995,,
RASP_Prod_3,RASP,Tuxcueca,35,8,2025,2025-08-31,97.21949999999997,,
RASP_Prod_3,RASP,Tuxcueca,36,9,2025,2025-09-07,88.8257261904762,,
RASP_Prod_3,RASP,Tuxcueca,37,9,2025,2025-09-14,79.51124999999999,,
RASP_Prod_3,RASP,Tuxcueca,38,9,2025,2025-09-21,85.28967857142858,,
RASP_Prod_3,RASP,Tuxcueca,39,9,2025,2025-09-28,81.65382142857142,,
RASP_Prod_3,RASP,Tuxcueca,40,10,2025,2025-10-05,83.3625,,
RASP_Prod_3,RASP,Tuxcueca,41,10,2025,2025-10-12,80.86958333333334,,
RASP_Prod_3,RASP,Tuxcueca,42,10,2025,2025-10-19,81.1225,,
RASP_Prod_3,RASP,Tuxcueca,43,10,2025,2025-10-26,82.56808333333335,,
RASP_Prod_3,RASP,Tuxcueca,44,11,2025,2025-11-02,73.42534523809522,,
RASP_Prod_3,RASP,Tuxcueca,45,11,2025,2025-11-09,68.06533333333334,,
RASP_Prod_3,RASP,Tuxcueca,46,11,2025,2025-11-16,68.61583333333334,,
RASP_Prod_3,RASP,Tuxcueca,47,11,2025,2025-11-23,66.62916666666668,,
RASP_Prod_3,RASP,Tuxcueca,48,11,2025,2025-11-30,69.14177380952383,,
RASP_Prod_3,RASP,Tuxcueca,49,12,2025,2025-12-07,62.87416666666666,,
RASP_Prod_3,RASP,Tuxcueca,50,12,2025,2025-12-14,57.21580952380951,,
RASP_Prod_4,RASP,Tuxcueca,1,1,2025,2025-01-05,54.76433333333333,510.52,-455.7556666666666
RASP_Prod_4,RASP,Tuxcueca,2,1,2025,2025-01-12,53.941,475.87142857142857,-421.9304285714286
RASP_Prod_4,RASP,Tuxcueca,3,1,2025,2025-01-19,55.60875000000001,555.7428571428571,-500.13410714285715
RASP_Prod_4,RASP,Tuxcueca,4,1,2025,2025-01-26,60.676416666666654,517.3285714285714,-456.65215476190474
RASP_Prod_4,RASP,Tuxcueca,5,2,2025,2025-02-02,64.83851190476192,574.5428571428572,-509.7043452380953
RASP_Prod_4,RASP,Tuxcueca,6,2,2025,2025-02-09,65.31207142857143,603.1142857142858,-537.8022142857143
RASP_Prod_4,RASP,Tuxcueca,7,2,2025,2025-02-16,76.65067857142859,595.9285714285714,-519.2778928571429
RASP_Prod_4,RASP,Tuxcueca,8,2,2025,2025-02-23,71.28717857142858,621.3000000000001,-550.0128214285714
RASP_Prod_4,RASP,Tuxcueca,9,3,2025,2025-03-02,71.92908333333334,642.1285714285714,-570.199488095238
RASP_Prod_4,RASP,Tuxcueca,10,3,2025,2025-03-09,66.17333333333333,645.6,-579.4266666666667
RASP_Prod_4,RASP,Tuxcueca,11,3,2025,2025-03-16,78.33875,604.1714285714286,-525.8326785714286
RASP_Prod_4,RASP,Tuxcueca,12,3,2025,2025-03-23,72.53933333333335,657.2571428571429,-584.7178095238095
RASP_Prod_4,RASP,Tuxcueca,13,3,2025,2025-03-30,76.99933333333333,642.5142857142857,-565.5149523809524
RASP_Prod_4,RASP,Tuxcueca,14,4,2025,2025-04-06,88.04519047619051,657.0,-568.9548095238094
RASP_Prod_4,RASP,Tuxcueca,15,4,2025,2025-04-13,86.60833333333332,662.4,-575.7916666666666
RASP_Prod_4,RASP,Tuxcueca,16,4,2025,2025-04-20,86.03275,716.1000000000001,-630.0672500000002
RASP_Prod_4,RASP,Tuxcueca,17,4,2025,2025-04-27,85.77830555555558,742.6,-656.8216944444445
RASP_Prod_4,RASP,Tuxcueca,18,5,2025,2025-05-04,97.38759523809523,633.1142857142856,-535.7266904761905
RASP_Prod_4,RASP,Tuxcueca,19,5,2025,2025-05-11,91.16541666666666,0.0,91.16541666666666
RASP_Prod_4,RASP,Tuxcueca,20,5,2025,2025-05-18,95.25780952380954,,
RASP_Prod_4,RASP,Tuxcueca,21,5,2025,2025-05-25,101.32433333333334,,
RASP_Prod_4,RASP,Tuxcueca,22,6,2025,2025-06-01,100.2545,,
RASP_Prod_4,RASP,Tuxcueca,23,6,2025,2025-06-08,101.20238095238093,,
RASP_Prod_4,RASP,Tuxcueca,24,6,2025,2025-06-15,112.80233333333334,,
RASP_Prod_4,RASP,Tuxcueca,25,6,2025,2025-06-22,106.82,,
RASP_Prod_4,RASP,Tuxcueca,26,6,2025,2025-06-29,110.6411666666667,,
RASP_Prod_4,RASP,Tuxcueca,27,7,2025,2025-07-06,107.83133333333335,,
RASP_Prod_4,RASP,Tuxcueca,28,7,2025,2025-07-13,105.17066666666668,,
RASP_Prod_4,RASP,Tuxcueca,29,7,2025,2025-07-20,101.00191666666666,,
RASP_Prod_4,RASP,Tuxcueca,30,7,2025,2025-07-27,92.68371428571432,,
RASP_Prod_4,RASP,Tuxcueca,31,8,2025,2025-08-03,100.00000000000001,,
RASP_Prod_4,RASP,Tuxcueca,32,8,2025,2025-08-10,93.73716666666667,,
RASP_Prod_4,RASP,Tuxcueca,33,8,2025,2025-08-17,100.1890238095238,,
RASP_Prod_4,RASP,Tuxcueca,34,8,2025,2025-08-24,95.57124999999995,,
RASP_Prod_4,RASP,Tuxcueca,35,8,2025,2025-08-31,97.21949999999997,,
RASP_Prod_4,RASP,Tuxcueca,36,9,2025,2025-09-07,88.8257261904762,,
RASP_Prod_4,RASP,Tuxcueca,37,9,2025,2025-09-14,79.51124999999999,,
RASP_Prod_4,RASP,Tuxcueca,38,9,2025,2025-09-21,85.28967857142858,,
RASP_Prod_4,RASP,Tuxcueca,39,9,2025,2025-09-28,81.65382142857142,,
RASP_Prod_4,RASP,Tuxcueca,40,10,2025,2025-10-05,83.3625,,
RASP_Prod_4,RASP,Tuxcueca,41,10,2025,2025-10-12,80.86958333333334,,
RASP_Prod_4,RASP,Tuxcueca,42,10,2025,2025-10-19,81.1225,,
RASP_Prod_4,RASP,Tuxcueca,43,10,2025,2025-10-26,82.56808333333335,,
RASP_Prod_4,RASP,Tuxcueca,44,11,2025,2025-11-02,73.42534523809522,,
RASP_Prod_4,RASP,Tuxcueca,45,11,2025,2025-11-09,68.06533333333334,,
RASP_Prod_4,RASP,Tuxcueca,46,11,2025,2025-11-16,68.61583333333334,,
RASP_Prod_4,RASP,Tuxcueca,47,11,2025,2025-11-23,66.62916666666668,,
RASP_Prod_4,RASP,Tuxcueca,48,11,2025,2025-11-30,69.14177380952383,,
RASP_Prod_4,RASP,Tuxcueca,49,12,2025,2025-12-07,62.87416666666666,,
RASP_Prod_4,RASP,Tuxcueca,50,12,2025,2025-12-14,57.21580952380951,,
RASP_Prod_5,RASP,Jocotepec,1,1,2025,2025-01-05,56.286,510.52,-454.234
RASP_Prod_5,RASP,Jocotepec,2,1,2025,2025-01-12,55.53066666666667,475.87142857142857,-420.3407619047619
RASP_Prod_5,RASP,Jocotepec,3,1,2025,2025-01-19,58.34733333333334,555.7428571428571,-497.3955238095238
RASP_Prod_5,RASP,Jocotepec,4,1,2025,2025-01-26,61.91125,517.3285714285714,-455.4173214285714
RASP_Prod_5,RASP,Jocotepec,5,2,2025,2025-02-02,71.31035714285714,574.5428571428572,-503.2325000000001
RASP_Prod_5,RASP,Jocotepec,6,2,2025,2025-02-09,76.05910714285714,603.1142857142858,-527.0551785714287
RASP_Prod_5,RASP,Jocotepec,7,2,2025,2025-02-16,72.21516666666668,595.9285714285714,-523.7134047619047
RASP_Prod_5,RASP,Jocotepec,8,2,2025,2025-02-23,63.23,621.3000000000001,-558.07
RASP_Prod_5,RASP,Jocotepec,9,3,2025,2025-03-02,76.40050000000001,642.1285714285714,-565.7280714285714
RASP_Prod_5,RASP,Jocotepec,10,3,2025,2025-03-09,77.245,645.6,-568.355
RASP_Prod_5,RASP,Jocotepec,11,3,2025,2025-03-16,79.1085,604.1714285714286,-525.0629285714285
RASP_Prod_5,RASP,Jocotepec,12,3,2025,2025-03-23,80.82808333333334,657.2571428571429,-576.4290595238095
RASP_Prod_5,RASP,Jocotepec,13,3,2025,2025-03-30,78.9425,642.5142857142857,-563.5717857142857
RASP_Prod_5,RASP,Jocotepec,14,4,2025,2025-04-06,79.22800000000001,657.0,-577.7719999999999
RASP_Prod_5,RASP,Jocotepec,15,4,2025,2025-04-13,86.1775,662.4,-576.2225
RASP_Prod_5,RASP,Jocotepec,16,4,2025,2025-04-20,94.57358333333333,716.1000000000001,-621.5264166666668
RASP_Prod_5,RASP,Jocotepec,17,4,2025,2025-04-27,87.11516666666667,742.6,-655.4848333333333
RASP_Prod_5,RASP,Jocotepec,18,5,2025,2025-05-04,103.03458333333334,633.1142857142856,-530.0797023809523
RASP_Prod_5,RASP,Jocotepec,19,5,2025,2025-05-11,105.22316666666667,0.0,105.22316666666667
RASP_Prod_5,RASP,Jocotepec,20,5,2025,2025-05-18,101.245,,
RASP_Prod_5,RASP,Jocotepec,21,5,2025,2025-05-25,95.14,,
RASP_Prod_5,RASP,Jocotepec,22,6,2025,2025-06-01,107.26733333333334,,
RASP_Prod_5,RASP,Jocotepec,23,6,2025,2025-06-08,107.95233333333334,,
RASP_Prod_5,RASP,Jocotepec,24,6,2025,2025-06-15,108.66166666666668,,
RASP_Prod_5,RASP,Jocotepec,25,6,2025,2025-06-22,106.73,,
RASP_Prod_5,RASP,Jocotepec,26,6,2025,2025-06-29,107.5205,,
RASP_Prod_5,RASP,Jocotepec,27,7,2025,2025-07-06,100.69916666666666,,
RASP_Prod_5,RASP,Jocotepec,28,7,2025,2025-07-13,104.73,,
RASP_Prod_5,RASP,Jocotepec,29,7,2025,2025-07-20,104.525,,
RASP_Prod_5,RASP,Jocotepec,30,7,2025,2025-07-27,100.51899999999999,,
RASP_Prod_5,RASP,Jocotepec,31,8,2025,2025-08-03,95.72916666666666,,
RASP_Prod_5,RASP,Jocotepec,32,8,2025,2025-08-10,95.6025,,
RASP_Prod_5,RASP,Jocotepec,33,8,2025,2025-08-17,101.04025,,
RASP_Prod_5,RASP,Jocotepec,34,8,2025,2025-08-24,99.88625,,
RASP_Prod_5,RASP,Jocotepec,35,8,2025,2025-08-31,103.66791666666666,,
RASP_Prod_5,RASP,Jocotepec,36,9,2025,2025-09-07,87.52533333333332,,
RASP_Prod_5,RASP,Jocotepec,37,9,2025,2025-09-14,85.87333333333332,,
RASP_Prod_5,RASP,Jocotepec,38,9,2025,2025-09-21,83.76142857142857,,
RASP_Prod_5,RASP,Jocotepec,39,9,2025,2025-09-28,73.97875,,
RASP_Prod_5,RASP,Jocotepec,40,10,2025,2025-10-05,75.015,,
RASP_Prod_5,RASP,Jocotepec,41,10,2025,2025-10-12,72.42,,
RASP_Prod_5,RASP,Jocotepec,42,10,2025,2025-10-19,73.10325,,
RASP_Prod_5,RASP,Jocotepec,43,10,2025,2025-10-26,76.48100000000001,,
RASP_Prod_5,RASP,Jocotepec,44,11,2025,2025-11-02,79.425,,
RASP_Prod_5,RASP,Jocotepec,45,11,2025,2025-11-09,70.06,,
RASP_Prod_5,RASP,Jocotepec,46,11,2025,2025-11-16,70.85,,
RASP_Prod_5,RASP,Jocotepec,47,11,2025,2025-11-23,76.10533333333333,,
RASP_Prod_5,RASP,Jocotepec,48,11,2025,2025-11-30,71.387,,
RASP_Prod_5,RASP,Jocotepec,49,12,2025,2025-12-07,73.54333333333334,,
RASP_Prod_5,RASP,Jocotepec,50,12,2025,2025-12-14,69.54,,
STRAW_Prod_1,STRAW,Guzmán,1,1,2025,2025-01-05,43.325,510.52,-467.195
STRAW_Prod_1,STRAW,Guzmán,2,1,2025,2025-01-12,43.291124999999994,475.87142857142857,-432.58030357142854
STRAW_Prod_1,STRAW,Guzmán,3,1,2025,2025-01-19,43.845,555.7428571428571,-511.8978571428571
STRAW_Prod_1,STRAW,Guzmán,4,1,2025,2025-01-26,47.5075,517.3285714285714,-469.82107142857143
STRAW_Prod_1,STRAW,Guzmán,5,2,2025,2025-02-02,49.53333333333334,574.5428571428572,-525.0095238095239
STRAW_Prod_1,STRAW,Guzmán,6,2,2025,2025-02-09,49.33833333333334,603.1142857142858,-553.7759523809524
STRAW_Prod_1,STRAW,Guzmán,7,2,2025,2025-02-16,54.99333333333333,595.9285714285714,-540.9352380952381
STRAW_Prod_1,STRAW,Guzmán,8,2,2025,2025-02-23,60.01416666666667,621.3000000000001,-561.2858333333334
STRAW_Prod_1,STRAW,Guzmán,9,3,2025,2025-03-02,57.84,642.1285714285714,-584.2885714285713
STRAW_Prod_1,STRAW,Guzmán,10,3,2025,2025-03-09,55.495,645.6,-590.105
STRAW_Prod_1,STRAW,Guzmán,11,3,2025,2025-03-16,58.261916666666664,604.1714285714286,-545.9095119047619
STRAW_Prod_1,STRAW,Guzmán,12,3,2025,2025-03-23,60.918,657.2571428571429,-596.3391428571429
STRAW_Prod_1,STRAW,Guzmán,13,3,2025,2025-03-30,63.24875,642.5142857142857,-579.2655357142858
STRAW_Prod_1,STRAW,Guzmán,14,4,2025,2025-04-06,68.25241666666666,657.0,-588.7475833333333
STRAW_Prod_1,STRAW,Guzmán,15,4,2025,2025-04-13,72.44166666666666,662.4,-589.9583333333333
STRAW_Prod_1,STRAW,Guzmán,16,4,2025,2025-04-20,67.93625,716.1000000000001,-648.1637500000002
STRAW_Prod_1,STRAW,Guzmán,17,4,2025,2025-04-27,68.22333333333333,742.6,-674.3766666666667
STRAW_Prod_1,STRAW,Guzmán,18,5,2025,2025-05-04,74.78441666666667,633.1142857142856,-558.329869047619
STRAW_Prod_1,STRAW,Guzmán,19,5,2025,2025-05-11,77.0265,0.0,77.0265
STRAW_Prod_1,STRAW,Guzmán,20,5,2025,2025-05-18,76.829,,
STRAW_Prod_1,STRAW,Guzmán,21,5,2025,2025-05-25,78.55458333333334,,
STRAW_Prod_1,STRAW,Guzmán,22,6,2025,2025-06-01,76.42166666666667,,
STRAW_Prod_1,STRAW,Guzmán,23,6,2025,2025-06-08,77.79383333333334,,
STRAW_Prod_1,STRAW,Guzmán,24,6,2025,2025-06-15,88.915,,
STRAW_Prod_1,STRAW,Guzmán,25,6,2025,2025-06-22,84.79,,
STRAW_Prod_1,STRAW,Guzmán,26,6,2025,2025-06-29,84.11666666666667,,
STRAW_Prod_1,STRAW,Guzmán,27,7,2025,2025-07-06,76.75833333333334,,
STRAW_Prod_1,STRAW,Guzmán,28,7,2025,2025-07-13,78.969,,
STRAW_Prod_1,STRAW,Guzmán,29,7,2025,2025-07-20,81.00666666666666,,
STRAW_Prod_1,STRAW,Guzmán,30,7,2025,2025-07-27,87.905,,
STRAW_Prod_1,STRAW,Guzmán,31,8,2025,2025-08-03,74.44875,,
STRAW_Prod_1,STRAW,Guzmán,32,8,2025,2025-08-10,65.325,,
STRAW_Prod_1,STRAW,Guzmán,33,8,2025,2025-08-17,74.75666666666667,,
STRAW_Prod_1,STRAW,Guzmán,34,8,2025,2025-08-24,79.6125,,
STRAW_Prod_1,STRAW,Guzmán,35,8,2025,2025-08-31,64.04341666666666,,
STRAW_Prod_1,STRAW,Guzmán,36,9,2025,2025-09-07,70.68716666666667,,
STRAW_Prod_1,STRAW,Guzmán,37,9,2025,2025-09-14,65.5185,,
STRAW_Prod_1,STRAW,Guzmán,38,9,2025,2025-09-21,70.7325,,
STRAW_Prod_1,STRAW,Guzmán,39,9,2025,2025-09-28,68.58541666666666,,
STRAW_Prod_1,STRAW,Guzmán,40,10,2025,2025-10-05,61.81291666666666,,
STRAW_Prod_1,STRAW,Guzmán,41,10,2025,2025-10-12,61.42,,
STRAW_Prod_1,STRAW,Guzmán,42,10,2025,2025-10-19,59.8425,,
STRAW_Prod_1,STRAW,Guzmán,43,10,2025,2025-10-26,55.28955555555555,,
STRAW_Prod_1,STRAW,Guzmán,44,11,2025,2025-11-02,55.12291666666667,,
STRAW_Prod_1,STRAW,Guzmán,45,11,2025,2025-11-09,54.45,,
STRAW_Prod_1,STRAW,Guzmán,46,11,2025,2025-11-16,58.62124999999999,,
STRAW_Prod_1,STRAW,Guzmán,47,11,2025,2025-11-23,52.74,,
STRAW_Prod_1,STRAW,Guzmán,48,11,2025,2025-11-30,51.1625,,
STRAW_Prod_1,STRAW,Guzmán,49,12,2025,2025-12-07,49.66375,,
STRAW_Prod_1,STRAW,Guzmán,50,12,2025,2025-12-14,48.49,,
STRAW_Prod_2,STRAW,Zamora,1,1,2025,2025-01-05,41.190416666666664,510.52,-469.3295833333333
STRAW_Prod_2,STRAW,Zamora,2,1,2025,2025-01-12,39.318375,475.87142857142857,-436.55305357142856
STRAW_Prod_2,STRAW,Zamora,3,1,2025,2025-01-19,44.779916666666665,555.7428571428571,-510.96294047619045
STRAW_Prod_2,STRAW,Zamora,4,1,2025,2025-01-26,50.493249999999996,517.3285714285714,-466.83532142857143
STRAW_Prod_2,STRAW,Zamora,5,2,2025,2025-02-02,49.87125000000001,574.5428571428572,-524.6716071428572
STRAW_Prod_2,STRAW,Zamora,6,2,2025,2025-02-09,49.09875000000001,603.1142857142858,-554.0155357142858
STRAW_Prod_2,STRAW,Zamora,7,2,2025,2025-02-16,53.91038690476191,595.9285714285714,-542.0181845238095
STRAW_Prod_2,STRAW,Zamora,8,2,2025,2025-02-23,55.73829761904761,621.3000000000001,-565.5617023809525
STRAW_Prod_2,STRAW,Zamora,9,3,2025,2025-03-02,55.804142857142864,642.1285714285714,-586.3244285714285
STRAW_Prod_2,STRAW,Zamora,10,3,2025,2025-03-09,57.43414285714286,645.6,-588.1658571428571
STRAW_Prod_2,STRAW,Zamora,11,3,2025,2025-03-16,54.786767857142856,604.1714285714286,-549.3846607142857
STRAW_Prod_2,STRAW,Zamora,12,3,2025,2025-03-23,58.922,657.2571428571429,-598.3351428571428
STRAW_Prod_2,STRAW,Zamora,13,3,2025,2025-03-30,63.87325,642.5142857142857,-578.6410357142857
STRAW_Prod_2,STRAW,Zamora,14,4,2025,2025-04-06,68.16015476190476,657.0,-588.8398452380952
STRAW_Prod_2,STRAW,Zamora,15,4,2025,2025-04-13,73.17525,662.4,-589.22475
STRAW_Prod_2,STRAW,Zamora,16,4,2025,2025-04-20,68.3175,716.1000000000001,-647.7825000000001
STRAW_Prod_2,STRAW,Zamora,17,4,2025,2025-04-27,67.82708333333333,742.6,-674.7729166666667
STRAW_Prod_2,STRAW,Zamora,18,5,2025,2025-05-04,69.82225000000001,633.1142857142856,-563.2920357142856
STRAW_Prod_2,STRAW,Zamora,19,5,2025,2025-05-11,72.08149999999999,0.0,72.08149999999999
STRAW_Prod_2,STRAW,Zamora,20,5,2025,2025-05-18,80.95785714285714,,
STRAW_Prod_2,STRAW,Zamora,21,5,2025,2025-05-25,79.72425000000001,,
STRAW_Prod_2,STRAW,Zamora,22,6,2025,2025-06-01,78.55792857142858,,
STRAW_Prod_2,STRAW,Zamora,23,6,2025,2025-06-08,81.61475000000002,,
STRAW_Prod_2,STRAW,Zamora,24,6,2025,2025-06-15,88.195,,
STRAW_Prod_2,STRAW,Zamora,25,6,2025,2025-06-22,87.17833333333333,,
STRAW_Prod_2,STRAW,Zamora,26,6,2025,2025-06-29,90.1585,,
STRAW_Prod_2,STRAW,Zamora,27,7,2025,2025-07-06,79.72433333333332,,
